Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
X...|O.XO|XXOO| -> MinimaxInfo[value=13333, action=3]
X...|O.XX|O.OX| -> MinimaxInfo[value=-15000, action=1]
X...|O.XX|O.XO| -> MinimaxInfo[value=10909, action=2]
X...|O.XX|OOOX| -> MinimaxInfo[value=-15000, action=null]
X...|O.XX|OOXO| -> MinimaxInfo[value=13333, action=1]
X...|O.XX|X.OO| -> MinimaxInfo[value=-15000, action=1]
X...|O.XX|XOOO| -> MinimaxInfo[value=-15000, action=null]
X...|OO..|OX.X| -> MinimaxInfo[value=17142, action=2]
X...|OO..|OXX.| -> MinimaxInfo[value=17142, action=3]
X...|OO..|OXXX| -> MinimaxInfo[value=17142, action=null]
X...|OO..|XO.X| -> MinimaxInfo[value=10909, action=1]
X...|OO..|XOX.| -> MinimaxInfo[value=-15000, action=1]
X...|OO..|XOXX| -> MinimaxInfo[value=-15000, action=1]
X...|OO..|XX..| -> MinimaxInfo[value=0, action=2]
X...|OO..|XX.O| -> MinimaxInfo[value=17142, action=2]
X...|OO..|XXO.| -> MinimaxInfo[value=0, action=2]
X...|OO..|XXOX| -> MinimaxInfo[value=-15000, action=2]
X...|OO..|XXXO| -> MinimaxInfo[value=17142, action=null]
X...|OO.O|XOXX| -> MinimaxInfo[value=-12000, action=1]
X...|OO.O|XX.X| -> MinimaxInfo[value=10909, action=2]
X...|OO.O|XXOX| -> MinimaxInfo[value=10909, action=2]
X...|OO.X|OOXX| -> MinimaxInfo[value=13333, action=3]
X...|OO.X|OX.X| -> MinimaxInfo[value=13333, action=1]
X...|OO.X|OXOX| -> MinimaxInfo[value=13333, action=3]
X...|OO.X|OXXO| -> MinimaxInfo[value=-12000, action=1]
X...|OO.X|XO.X| -> MinimaxInfo[value=-15000, action=1]
X...|OO.X|XOOX| -> MinimaxInfo[value=13333, action=3]
X...|OO.X|XOXO| -> MinimaxInfo[value=-12000, action=1]
X...|OO.X|XX.O| -> MinimaxInfo[value=0, action=2]
X...|OO.X|XXOO| -> MinimaxInfo[value=0, action=2]
X...|OOO.|XOXX| -> MinimaxInfo[value=-15000, action=null]
X...|OOO.|XXOX| -> MinimaxInfo[value=-15000, action=null]
X...|OOX.|OOXX| -> MinimaxInfo[value=13333, action=1]
X...|OOX.|OXOX| -> MinimaxInfo[value=13333, action=1]
X...|OOX.|OXX.| -> MinimaxInfo[value=-15000, action=2]
X...|OOX.|OXXO| -> MinimaxInfo[value=13333, action=2]
X...|OOX.|XOOX| -> MinimaxInfo[value=13333, action=1]
X...|OOX.|XOX.| -> MinimaxInfo[value=-15000, action=1]
X...|OOX.|XOXO| -> MinimaxInfo[value=13333, action=2]
X...|OOX.|XXO.| -> MinimaxInfo[value=0, action=1]
X...|OOX.|XXOO| -> MinimaxInfo[value=0, action=1]
X...|OOXO|XOXX| -> MinimaxInfo[value=-12000, action=1]
X...|OOXO|XXOX| -> MinimaxInfo[value=10909, action=1]
X...|OOXX|OOXX| -> MinimaxInfo[value=-12000, action=1]
X...|OOXX|OXOX| -> MinimaxInfo[value=-12000, action=2]
X...|OOXX|OXXO| -> MinimaxInfo[value=-12000, action=2]
X...|OOXX|XOOX| -> MinimaxInfo[value=-12000, action=1]
X...|OOXX|XOXO| -> MinimaxInfo[value=-12000, action=1]
X...|OOXX|XXOO| -> MinimaxInfo[value=0, action=3]
X...|OX..|OOXX| -> MinimaxInfo[value=17142, action=null]
X...|OX..|OX..| -> MinimaxInfo[value=17142, action=1]
X...|OX..|OX.O| -> MinimaxInfo[value=17142, action=1]
X...|OX..|OXO.| -> MinimaxInfo[value=17142, action=1]
X...|OX..|OXOX| -> MinimaxInfo[value=10909, action=1]
X...|OX..|OXXO| -> MinimaxInfo[value=17142, action=null]
X...|OX..|XO..| -> MinimaxInfo[value=10909, action=2]
X...|OX..|XO.O| -> MinimaxInfo[value=17142, action=2]
X...|OX..|XOO.| -> MinimaxInfo[value=10909, action=3]
X...|OX..|XOOX| -> MinimaxInfo[value=10909, action=1]
X...|OX..|XOXO| -> MinimaxInfo[value=17142, action=null]
X...|OX..|XXOO| -> MinimaxInfo[value=10909, action=1]
X...|OX.O|OX.X| -> MinimaxInfo[value=13333, action=1]
X...|OX.O|OXOX| -> MinimaxInfo[value=13333, action=1]
X...|OX.O|XO.X| -> MinimaxInfo[value=10909, action=2]
X...|OX.O|XOOX| -> MinimaxInfo[value=10909, action=1]
X...|OX.O|XX.O| -> MinimaxInfo[value=-15000, action=3]
X...|OX.O|XXOO| -> MinimaxInfo[value=13333, action=1]
X...|OX.X|OO.X| -> MinimaxInfo[value=-15000, action=2]
X...|OX.X|OOOX| -> MinimaxInfo[value=-15000, action=null]
X...|OX.X|OX.O| -> MinimaxInfo[value=13333, action=1]
X...|OX.X|OXOO| -> MinimaxInfo[value=13333, action=1]
X...|OX.X|XO.O| -> MinimaxInfo[value=-15000, action=2]
X...|OX.X|XOOO| -> MinimaxInfo[value=-15000, action=null]
X...|OXO.|OXOX| -> MinimaxInfo[value=13333, action=1]
X...|OXO.|OXX.| -> MinimaxInfo[value=17142, action=null]
X...|OXO.|XOOX| -> MinimaxInfo[value=13333, action=2]
X...|OXO.|XOX.| -> MinimaxInfo[value=17142, action=null]
X...|OXO.|XXO.| -> MinimaxInfo[value=-15000, action=2]
X...|OXO.|XXOO| -> MinimaxInfo[value=13333, action=1]
X...|OXOO|XOXX| -> MinimaxInfo[value=13333, action=null]
X...|OXOO|XXOX| -> MinimaxInfo[value=-12000, action=2]
X...|OXOX|OOXX| -> MinimaxInfo[value=13333, action=null]
X...|OXOX|OXOX| -> MinimaxInfo[value=-12000, action=2]
X...|OXOX|OXXO| -> MinimaxInfo[value=13333, action=null]
X...|OXOX|XOOX| -> MinimaxInfo[value=-12000, action=2]
X...|OXOX|XOXO| -> MinimaxInfo[value=13333, action=null]
X...|OXOX|XXOO| -> MinimaxInfo[value=-12000, action=1]
X...|OXX.|OOX.| -> MinimaxInfo[value=17142, action=null]
X...|OXX.|OXO.| -> MinimaxInfo[value=10909, action=1]
X...|OXX.|OXOO| -> MinimaxInfo[value=13333, action=1]
X...|OXX.|XOO.| -> MinimaxInfo[value=-15000, action=3]
X...|OXX.|XOOO| -> MinimaxInfo[value=-15000, action=null]
X...|OXXO|OOXX| -> MinimaxInfo[value=13333, action=null]
X...|OXXO|OXOX| -> MinimaxInfo[value=10909, action=1]
X...|OXXO|OXXO| -> MinimaxInfo[value=13333, action=null]
X...|OXXO|XOOX| -> MinimaxInfo[value=10909, action=1]
X...|OXXO|XOXO| -> MinimaxInfo[value=13333, action=null]
X...|OXXO|XXOO| -> MinimaxInfo[value=-12000, action=3]
X...|OXXX|OOXO| -> MinimaxInfo[value=13333, action=null]
X...|OXXX|OXOO| -> MinimaxInfo[value=13333, action=null]
X...|X...|O.OX| -> MinimaxInfo[value=-20000, action=1]
X...|X...|O.XO| -> MinimaxInfo[value=10909, action=2]
X...|X...|OO.X| -> MinimaxInfo[value=-20000, action=2]
X...|X...|OOOX| -> MinimaxInfo[value=-20000, action=null]
X...|X...|OOX.| -> MinimaxInfo[value=-10000, action=1]
X...|X...|OOXO| -> MinimaxInfo[value=17142, action=1]
X...|X...|OX.O| -> MinimaxInfo[value=-10000, action=1]
X...|X...|OXO.| -> MinimaxInfo[value=-10000, action=1]
X...|X...|OXOO| -> MinimaxInfo[value=13333, action=1]
X...|X...|X.OO| -> MinimaxInfo[value=24000, action=null]
X...|X...|XO.O| -> MinimaxInfo[value=24000, action=null]
X...|X...|XOO.| -> MinimaxInfo[value=24000, action=null]
X...|X..O|O..X| -> MinimaxInfo[value=-12000, action=1]
X...|X..O|O.OX| -> MinimaxInfo[value=-12000, action=1]
X...|X..O|O.XO| -> MinimaxInfo[value=10909, action=3]
X...|X..O|OO.X| -> MinimaxInfo[value=-12000, action=2]
X...|X..O|OOXX| -> MinimaxInfo[value=-12000, action=1]
X...|X..O|OX.O| -> MinimaxInfo[value=10909, action=3]
X...|X..O|OXOX| -> MinimaxInfo[value=-12000, action=1]
X...|X..O|OXXO| -> MinimaxInfo[value=-15000, action=3]
X...|X..O|X..O| -> MinimaxInfo[value=24000, action=null]
X...|X..O|XOOX| -> MinimaxInfo[value=17142, action=null]
X...|X..O|XOXO| -> MinimaxInfo[value=17142, action=null]
X...|X..O|XXOO| -> MinimaxInfo[value=17142, action=null]
X...|X..X|OOXO| -> MinimaxInfo[value=-10000, action=1]
X...|X..X|OXOO| -> MinimaxInfo[value=-10000, action=1]
X...|X.O.|O.OX| -> MinimaxInfo[value=-15000, action=1]
X...|X.O.|O.X.| -> MinimaxInfo[value=10909, action=3]
X...|X.O.|O.XO| -> MinimaxInfo[value=10909, action=2]
X...|X.O.|OOX.| -> MinimaxInfo[value=17142, action=1]
X...|X.O.|OOXX| -> MinimaxInfo[value=-12000, action=1]
X...|X.O.|OXO.| -> MinimaxInfo[value=-10000, action=2]
X...|X.O.|OXOX| -> MinimaxInfo[value=-15000, action=2]
X...|X.O.|OXXO| -> MinimaxInfo[value=-12000, action=1]
X...|X.O.|X.O.| -> MinimaxInfo[value=24000, action=null]
X...|X.O.|XOOX| -> MinimaxInfo[value=17142, action=null]
X...|X.O.|XOXO| -> MinimaxInfo[value=17142, action=null]
X...|X.O.|XXOO| -> MinimaxInfo[value=17142, action=null]
X...|X.OO|O.XX| -> MinimaxInfo[value=13333, action=1]
X...|X.OO|OOXX| -> MinimaxInfo[value=13333, action=1]
X...|X.OO|OXOX| -> MinimaxInfo[value=-12000, action=1]
X...|X.OO|OXXO| -> MinimaxInfo[value=13333, action=1]
X...|X.OO|X.OX| -> MinimaxInfo[value=17142, action=null]
X...|X.OO|X.XO| -> MinimaxInfo[value=17142, action=null]
X...|X.OX|O.OX| -> MinimaxInfo[value=-15000, action=1]
X...|X.OX|O.XO| -> MinimaxInfo[value=-10000, action=3]
X...|X.OX|OOOX| -> MinimaxInfo[value=-15000, action=null]
X...|X.OX|OOXO| -> MinimaxInfo[value=13333, action=1]
X...|X.OX|OXOO| -> MinimaxInfo[value=-10000, action=2]
X...|X.OX|X.OO| -> MinimaxInfo[value=17142, action=null]
X...|X.X.|OOXO| -> MinimaxInfo[value=13333, action=1]
X...|X.X.|OXOO| -> MinimaxInfo[value=0, action=1]
X...|X.XO|O.OX| -> MinimaxInfo[value=-15000, action=1]
X...|X.XO|O.XO| -> MinimaxInfo[value=-15000, action=3]
X...|X.XO|OOOX| -> MinimaxInfo[value=-15000, action=null]
X...|X.XO|OOXO| -> MinimaxInfo[value=13333, action=1]
X...|X.XO|OXOO| -> MinimaxInfo[value=13333, action=1]
X...|X.XO|X.OO| -> MinimaxInfo[value=17142, action=null]
X...|XO..|OO.X| -> MinimaxInfo[value=-15000, action=1]
X...|XO..|OOX.| -> MinimaxInfo[value=-10000, action=1]
X...|XO..|OOXX| -> MinimaxInfo[value=-15000, action=1]
X...|XO..|OX..| -> MinimaxInfo[value=-10000, action=1]
X...|XO..|OX.O| -> MinimaxInfo[value=-10000, action=1]
X...|XO..|OXO.| -> MinimaxInfo[value=-10000, action=1]
X...|XO..|OXOX| -> MinimaxInfo[value=-12000, action=2]
X...|XO..|OXXO| -> MinimaxInfo[value=-12000, action=1]
X...|XO..|XO..| -> MinimaxInfo[value=24000, action=null]
X...|XO..|XOOX| -> MinimaxInfo[value=17142, action=null]
X...|XO..|XOXO| -> MinimaxInfo[value=17142, action=null]
X...|XO..|XXOO| -> MinimaxInfo[value=17142, action=null]
X...|XO.O|OOXX| -> MinimaxInfo[value=-12000, action=1]
X...|XO.O|OX.X| -> MinimaxInfo[value=-12000, action=2]
X...|XO.O|OXOX| -> MinimaxInfo[value=-12000, action=1]
X...|XO.O|OXXO| -> MinimaxInfo[value=-12000, action=1]
X...|XO.O|XO.X| -> MinimaxInfo[value=17142, action=null]
X...|XO.O|XX.O| -> MinimaxInfo[value=17142, action=null]
X...|XO.X|OO.X| -> MinimaxInfo[value=-15000, action=1]
X...|XO.X|OOOX| -> MinimaxInfo[value=-15000, action=null]
X...|XO.X|OOXO| -> MinimaxInfo[value=-10000, action=1]
X...|XO.X|OX.O| -> MinimaxInfo[value=-10000, action=2]
X...|XO.X|OXOO| -> MinimaxInfo[value=-10000, action=1]
X...|XO.X|XO.O| -> MinimaxInfo[value=17142, action=null]
X...|XOO.|OOXX| -> MinimaxInfo[value=-12000, action=1]
X...|XOO.|OXOX| -> MinimaxInfo[value=-12000, action=1]
X...|XOO.|OXX.| -> MinimaxInfo[value=-15000, action=2]
X...|XOO.|OXXO| -> MinimaxInfo[value=-12000, action=1]
X...|XOO.|XOX.| -> MinimaxInfo[value=17142, action=null]
X...|XOO.|XXO.| -> MinimaxInfo[value=17142, action=null]
X...|XOOX|OOXX| -> MinimaxInfo[value=-12000, action=1]
X...|XOOX|OXOX| -> MinimaxInfo[value=-12000, action=2]
X...|XOOX|OXXO| -> MinimaxInfo[value=-12000, action=1]
X...|XOOX|XOOX| -> MinimaxInfo[value=13333, action=null]
X...|XOOX|XOXO| -> MinimaxInfo[value=13333, action=null]
X...|XOOX|XXOO| -> MinimaxInfo[value=13333, action=null]
X...|XOX.|OOX.| -> MinimaxInfo[value=-15000, action=1]
X...|XOX.|OOXO| -> MinimaxInfo[value=13333, action=2]
X...|XOX.|OXO.| -> MinimaxInfo[value=-15000, action=2]
X...|XOX.|OXOO| -> MinimaxInfo[value=0, action=2]
X...|XOX.|XOO.| -> MinimaxInfo[value=17142, action=null]
X...|XOXO|OOXX| -> MinimaxInfo[value=-12000, action=1]
X...|XOXO|OXOX| -> MinimaxInfo[value=-12000, action=2]
X...|XOXO|OXXO| -> MinimaxInfo[value=-12000, action=2]
X...|XOXO|XOOX| -> MinimaxInfo[value=13333, action=null]
X...|XOXO|XOXO| -> MinimaxInfo[value=13333, action=null]
X...|XOXO|XXOO| -> MinimaxInfo[value=13333, action=null]
X...|XOXX|OOXO| -> MinimaxInfo[value=-12000, action=1]
X...|XOXX|OXOO| -> MinimaxInfo[value=-12000, action=2]
X...|XX..|OOXO| -> MinimaxInfo[value=17142, action=null]
X...|XX..|OXOO| -> MinimaxInfo[value=13333, action=1]
X...|XX.O|OO.X| -> MinimaxInfo[value=-15000, action=2]
X...|XX.O|OOOX| -> MinimaxInfo[value=-15000, action=null]
X...|XX.O|OX.O| -> MinimaxInfo[value=-15000, action=3]
X...|XX.O|OXOO| -> MinimaxInfo[value=13333, action=1]
X...|XX.O|XO.O| -> MinimaxInfo[value=17142, action=null]
X...|XXO.|OOX.| -> MinimaxInfo[value=17142, action=null]
X...|XXO.|OXO.| -> MinimaxInfo[value=-15000, action=2]
X...|XXO.|OXOO| -> MinimaxInfo[value=13333, action=1]
X...|XXO.|XOO.| -> MinimaxInfo[value=17142, action=null]
X...|XXOO|OOXX| -> MinimaxInfo[value=13333, action=null]
X...|XXOO|OXOX| -> MinimaxInfo[value=-12000, action=2]
X...|XXOO|OXXO| -> MinimaxInfo[value=13333, action=null]
X...|XXOO|XOOX| -> MinimaxInfo[value=13333, action=null]
X...|XXOO|XOXO| -> MinimaxInfo[value=13333, action=null]
X...|XXOO|XXOO| -> MinimaxInfo[value=13333, action=null]
X...|XXOX|OOXO| -> MinimaxInfo[value=13333, action=null]
X...|XXOX|OXOO| -> MinimaxInfo[value=-12000, action=1]
X...|XXXO|OOXO| -> MinimaxInfo[value=13333, action=null]
X...|XXXO|OXOO| -> MinimaxInfo[value=13333, action=null]
X..O|O..O|X..X| -> MinimaxInfo[value=13333, action=2]
X..O|O..O|X.XX| -> MinimaxInfo[value=13333, action=1]
X..O|O..O|XOXX| -> MinimaxInfo[value=13333, action=1]
X..O|O..O|XX.X| -> MinimaxInfo[value=-10000, action=2]
X..O|O..O|XXOX| -> MinimaxInfo[value=-10000, action=1]
X..O|O..X|O..X| -> MinimaxInfo[value=13333, action=2]
X..O|O..X|O.XX| -> MinimaxInfo[value=13333, action=1]
X..O|O..X|OOXX| -> MinimaxInfo[value=13333, action=1]
X..O|O..X|OX.X| -> MinimaxInfo[value=10909, action=2]
X..O|O..X|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|O..X|OXXO| -> MinimaxInfo[value=13333, action=1]
X..O|O..X|X..O| -> MinimaxInfo[value=13333, action=2]
X..O|O..X|X.OX| -> MinimaxInfo[value=-12000, action=2]
X..O|O..X|X.XO| -> MinimaxInfo[value=13333, action=1]
X..O|O..X|XO.X| -> MinimaxInfo[value=10909, action=1]
X..O|O..X|XOOX| -> MinimaxInfo[value=10909, action=2]
X..O|O..X|XOXO| -> MinimaxInfo[value=13333, action=1]
X..O|O..X|XX.O| -> MinimaxInfo[value=10909, action=2]
X..O|O..X|XXOO| -> MinimaxInfo[value=10909, action=1]
X..O|O.OO|X.XX| -> MinimaxInfo[value=13333, action=1]
X..O|O.OO|XXXX| -> MinimaxInfo[value=13333, action=null]
X..O|O.OX|O.XX| -> MinimaxInfo[value=13333, action=1]
X..O|O.OX|OXXX| -> MinimaxInfo[value=13333, action=null]
X..O|O.OX|X.OX| -> MinimaxInfo[value=-12000, action=1]
X..O|O.OX|X.XO| -> MinimaxInfo[value=13333, action=1]
X..O|O.OX|XXOX| -> MinimaxInfo[value=-12000, action=1]
X..O|O.OX|XXXO| -> MinimaxInfo[value=13333, action=null]
X..O|O.XO|O.XX| -> MinimaxInfo[value=13333, action=1]
X..O|O.XO|OXXX| -> MinimaxInfo[value=13333, action=null]
X..O|O.XO|X.OX| -> MinimaxInfo[value=10909, action=2]
X..O|O.XO|X.XO| -> MinimaxInfo[value=-15000, action=null]
X..O|O.XO|XOXX| -> MinimaxInfo[value=10909, action=1]
X..O|O.XO|XXOX| -> MinimaxInfo[value=-10000, action=2]
X..O|O.XX|O.OX| -> MinimaxInfo[value=10909, action=1]
X..O|O.XX|O.XO| -> MinimaxInfo[value=13333, action=2]
X..O|O.XX|OOXX| -> MinimaxInfo[value=10909, action=1]
X..O|O.XX|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|O.XX|OXXO| -> MinimaxInfo[value=10909, action=1]
X..O|O.XX|X.OO| -> MinimaxInfo[value=0, action=1]
X..O|O.XX|XOOX| -> MinimaxInfo[value=10909, action=1]
X..O|O.XX|XOXO| -> MinimaxInfo[value=10909, action=1]
X..O|O.XX|XXOO| -> MinimaxInfo[value=0, action=1]
X..O|OO.O|XX.X| -> MinimaxInfo[value=13333, action=2]
X..O|OO.O|XXXX| -> MinimaxInfo[value=13333, action=null]
X..O|OO.X|OX.X| -> MinimaxInfo[value=13333, action=2]
X..O|OO.X|OXXX| -> MinimaxInfo[value=13333, action=null]
X..O|OO.X|XO.X| -> MinimaxInfo[value=10909, action=1]
X..O|OO.X|XOXX| -> MinimaxInfo[value=-12000, action=1]
X..O|OO.X|XX.O| -> MinimaxInfo[value=13333, action=2]
X..O|OO.X|XXOX| -> MinimaxInfo[value=-12000, action=2]
X..O|OO.X|XXXO| -> MinimaxInfo[value=13333, action=null]
X..O|OOOX|XOXX| -> MinimaxInfo[value=-12000, action=null]
X..O|OOOX|XXOX| -> MinimaxInfo[value=-12000, action=null]
X..O|OOXO|XOXX| -> MinimaxInfo[value=10909, action=1]
X..O|OOXO|XXOX| -> MinimaxInfo[value=10909, action=1]
X..O|OOXX|OOXX| -> MinimaxInfo[value=10909, action=1]
X..O|OOXX|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|OOXX|OXXO| -> MinimaxInfo[value=10909, action=2]
X..O|OOXX|XOOX| -> MinimaxInfo[value=10909, action=1]
X..O|OOXX|XOXO| -> MinimaxInfo[value=10909, action=2]
X..O|OOXX|XXOO| -> MinimaxInfo[value=0, action=1]
X..O|OX.O|OX.X| -> MinimaxInfo[value=13333, action=1]
X..O|OX.O|OXXX| -> MinimaxInfo[value=13333, action=null]
X..O|OX.O|XO.X| -> MinimaxInfo[value=13333, action=2]
X..O|OX.O|XOXX| -> MinimaxInfo[value=13333, action=null]
X..O|OX.O|XX.O| -> MinimaxInfo[value=-15000, action=null]
X..O|OX.O|XXOX| -> MinimaxInfo[value=-10000, action=1]
X..O|OX.X|OO.X| -> MinimaxInfo[value=13333, action=2]
X..O|OX.X|OOXX| -> MinimaxInfo[value=13333, action=null]
X..O|OX.X|OX.O| -> MinimaxInfo[value=13333, action=1]
X..O|OX.X|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|OX.X|OXXO| -> MinimaxInfo[value=13333, action=null]
X..O|OX.X|XO.O| -> MinimaxInfo[value=13333, action=2]
X..O|OX.X|XOOX| -> MinimaxInfo[value=-12000, action=2]
X..O|OX.X|XOXO| -> MinimaxInfo[value=13333, action=null]
X..O|OX.X|XXOO| -> MinimaxInfo[value=10909, action=1]
X..O|OXOO|XXOX| -> MinimaxInfo[value=10909, action=1]
X..O|OXOX|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|OXOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
X..O|OXOX|XXOO| -> MinimaxInfo[value=10909, action=1]
X..O|OXXO|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|OXXO|XOOX| -> MinimaxInfo[value=10909, action=1]
X..O|OXXO|XXOO| -> MinimaxInfo[value=-12000, action=null]
X..O|X..O|O..X| -> MinimaxInfo[value=13333, action=2]
X..O|X..O|O.XX| -> MinimaxInfo[value=13333, action=1]
X..O|X..O|OOXX| -> MinimaxInfo[value=13333, action=1]
X..O|X..O|OX.X| -> MinimaxInfo[value=10909, action=2]
X..O|X..O|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|X..O|OXXO| -> MinimaxInfo[value=-15000, action=null]
X..O|X..O|X.OX| -> MinimaxInfo[value=17142, action=null]
X..O|X..O|XO.X| -> MinimaxInfo[value=17142, action=null]
X..O|X..X|O.OX| -> MinimaxInfo[value=-15000, action=1]
X..O|X..X|O.XO| -> MinimaxInfo[value=-10000, action=2]
X..O|X..X|OO.X| -> MinimaxInfo[value=-15000, action=2]
X..O|X..X|OOOX| -> MinimaxInfo[value=-15000, action=null]
X..O|X..X|OOXO| -> MinimaxInfo[value=13333, action=1]
X..O|X..X|OX.O| -> MinimaxInfo[value=-10000, action=1]
X..O|X..X|OXOO| -> MinimaxInfo[value=10909, action=1]
X..O|X..X|X.OO| -> MinimaxInfo[value=17142, action=null]
X..O|X..X|XO.O| -> MinimaxInfo[value=17142, action=null]
X..O|X.OO|O.XX| -> MinimaxInfo[value=13333, action=1]
X..O|X.OO|OXXX| -> MinimaxInfo[value=13333, action=null]
X..O|X.OO|XXOX| -> MinimaxInfo[value=13333, action=null]
X..O|X.OX|O.OX| -> MinimaxInfo[value=-12000, action=1]
X..O|X.OX|O.XO| -> MinimaxInfo[value=-10000, action=1]
X..O|X.OX|OXOX| -> MinimaxInfo[value=-12000, action=2]
X..O|X.OX|OXXO| -> MinimaxInfo[value=-10000, action=1]
X..O|X.OX|XXOO| -> MinimaxInfo[value=13333, action=null]
X..O|X.XO|O.OX| -> MinimaxInfo[value=10909, action=1]
X..O|X.XO|O.XO| -> MinimaxInfo[value=-15000, action=null]
X..O|X.XO|OOXX| -> MinimaxInfo[value=10909, action=1]
X..O|X.XO|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|X.XO|XOOX| -> MinimaxInfo[value=13333, action=null]
X..O|X.XX|OOXO| -> MinimaxInfo[value=10909, action=1]
X..O|X.XX|OXOO| -> MinimaxInfo[value=0, action=1]
X..O|XO.O|OX.X| -> MinimaxInfo[value=13333, action=2]
X..O|XO.O|OXXX| -> MinimaxInfo[value=13333, action=null]
X..O|XO.O|XOXX| -> MinimaxInfo[value=13333, action=null]
X..O|XO.O|XXOX| -> MinimaxInfo[value=13333, action=null]
X..O|XO.X|OO.X| -> MinimaxInfo[value=-12000, action=1]
X..O|XO.X|OOXX| -> MinimaxInfo[value=-12000, action=1]
X..O|XO.X|OX.O| -> MinimaxInfo[value=-10000, action=1]
X..O|XO.X|OXOX| -> MinimaxInfo[value=-10000, action=1]
X..O|XO.X|OXXO| -> MinimaxInfo[value=-10000, action=1]
X..O|XO.X|XOOX| -> MinimaxInfo[value=13333, action=null]
X..O|XO.X|XOXO| -> MinimaxInfo[value=13333, action=null]
X..O|XO.X|XXOO| -> MinimaxInfo[value=13333, action=null]
X..O|XOOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
X..O|XOOX|OXOX| -> MinimaxInfo[value=0, action=2]
X..O|XOOX|OXXO| -> MinimaxInfo[value=-10000, action=1]
X..O|XOXO|OOXX| -> MinimaxInfo[value=10909, action=1]
X..O|XOXO|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|XOXO|OXXO| -> MinimaxInfo[value=-12000, action=null]
X..O|XOXX|OOXO| -> MinimaxInfo[value=10909, action=2]
X..O|XOXX|OXOO| -> MinimaxInfo[value=0, action=2]
X..O|XX.O|OO.X| -> MinimaxInfo[value=13333, action=2]
X..O|XX.O|OOXX| -> MinimaxInfo[value=13333, action=null]
X..O|XX.O|OX.O| -> MinimaxInfo[value=-15000, action=null]
X..O|XX.O|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|XX.O|XOOX| -> MinimaxInfo[value=13333, action=null]
X..O|XX.X|OOXO| -> MinimaxInfo[value=13333, action=null]
X..O|XX.X|OXOO| -> MinimaxInfo[value=10909, action=1]
X..O|XXOO|OXOX| -> MinimaxInfo[value=10909, action=1]
X..O|XXOX|OXOO| -> MinimaxInfo[value=10909, action=1]
X..X|O..O|O.XX| -> MinimaxInfo[value=13333, action=1]
X..X|O..O|OOXX| -> MinimaxInfo[value=13333, action=1]
X..X|O..O|OX.X| -> MinimaxInfo[value=13333, action=1]
X..X|O..O|OXOX| -> MinimaxInfo[value=13333, action=2]
X..X|O..O|X.OX| -> MinimaxInfo[value=0, action=1]
X..X|O..O|X.XO| -> MinimaxInfo[value=13333, action=1]
X..X|O..O|XO.X| -> MinimaxInfo[value=0, action=2]
X..X|O..O|XOOX| -> MinimaxInfo[value=0, action=1]
X..X|O..O|XOXO| -> MinimaxInfo[value=13333, action=1]
X..X|O..O|XX.O| -> MinimaxInfo[value=13333, action=1]
X..X|O..O|XXOO| -> MinimaxInfo[value=13333, action=2]
X..X|O..X|O.OX| -> MinimaxInfo[value=17142, action=null]
X..X|O..X|O.XO| -> MinimaxInfo[value=10909, action=2]
X..X|O..X|OO.X| -> MinimaxInfo[value=17142, action=null]
X..X|O..X|OOXO| -> MinimaxInfo[value=13333, action=1]
X..X|O..X|OX.O| -> MinimaxInfo[value=10909, action=1]
X..X|O..X|OXOO| -> MinimaxInfo[value=13333, action=2]
X..X|O..X|X.OO| -> MinimaxInfo[value=-15000, action=1]
X..X|O..X|XO.O| -> MinimaxInfo[value=-15000, action=2]
X..X|O..X|XOOO| -> MinimaxInfo[value=-15000, action=null]
X..X|O.OO|O.XX| -> MinimaxInfo[value=13333, action=1]
X..X|O.OO|OXXX| -> MinimaxInfo[value=13333, action=null]
X..X|O.OO|X.OX| -> MinimaxInfo[value=10909, action=2]
X..X|O.OO|X.XO| -> MinimaxInfo[value=13333, action=1]
X..X|O.OO|XOXX| -> MinimaxInfo[value=-12000, action=1]
X..X|O.OO|XXOX| -> MinimaxInfo[value=-12000, action=1]
X..X|O.OO|XXXO| -> MinimaxInfo[value=13333, action=null]
X..X|O.OX|O.XO| -> MinimaxInfo[value=10909, action=2]
X..X|O.OX|OOXX| -> MinimaxInfo[value=13333, action=null]
X..X|O.OX|OXOX| -> MinimaxInfo[value=13333, action=null]
X..X|O.OX|OXXO| -> MinimaxInfo[value=-12000, action=1]
