Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
Visiting [State=203635191, parent=203635193, g=240.5616274428352, h=61.59148677237873, f=302.1531142152139]
    Skipping [State=203635193, parent=203635191, g=244.15223092037164, h=60.32141998574963, f=304.4736509061213] (already on frontier with lower cost).
    Adding [State=203932544, parent=203635191, g=244.18231847041284, h=62.21889574291487, f=306.4012142133277] to frontier.
    Adding [State=203932540, parent=203635191, g=243.00889104056776, h=61.28815925813048, f=304.29705029869825] to frontier.

Visiting [State=1782962526, parent=1782962550, g=123.34810911042501, h=178.87467032021158, f=302.2227794306366]
    Skipping [State=203877202, parent=1782962526, g=125.29486698543401, h=179.2660238567491, f=304.5608908421831] (already on frontier with lower cost).
    Skipping [State=1782962550, parent=1782962526, g=135.53692066422207, h=170.11744912027865, f=305.6543697845007] (already on frontier with lower cost).
    Adding [State=1782962455, parent=1782962526, g=127.47206138708688, h=181.89609406685247, f=309.3681554539394] to frontier.

Visiting [State=1235932218, parent=1235932207, g=137.2189587686005, h=165.03421413345873, f=302.2531729020592]
    Adding [State=1235932300, parent=1235932218, g=143.21796076582342, h=167.2701585068272, f=310.4881192726506] to frontier.
    Skipping [State=1235932207, parent=1235932218, g=146.91159262927653, h=162.41695157827806, f=309.3285442075546] (already on frontier with lower cost).

Visiting [State=203733673, parent=203733675, g=93.81692666870512, h=208.47732631077875, f=302.2942529794839]
    Adding [State=203733668, parent=203733673, g=98.21193270695206, h=211.49708273947988, f=309.7090154464319] to frontier.
    Skipping [State=203641645, parent=203733673, g=104.33247089050245, h=209.1796533911517, f=313.51212428165417] (already on frontier with lower cost).
    Skipping [State=203733675, parent=203733673, g=100.02871388793042, h=204.66975231888514, f=304.69846620681557] (already on frontier with lower cost).
    Adding [State=203842637, parent=203733673, g=129.96811060875643, h=206.063049607582, f=336.03116021633844] to frontier.

Visiting [State=203663057, parent=203663054, g=201.58015490231963, h=100.79214093236517, f=302.3722958346848]
    Skipping [State=203663054, parent=203663057, g=232.5937565052394, h=100.19884250314745, f=332.79259900838684] (already on frontier with lower cost).

Visiting [State=203753284, parent=203753291, g=119.59855625476185, h=182.80231601770657, f=302.4008722724684]
    Adding [State=203753279, parent=203753284, g=120.89507442066171, h=183.27260638816108, f=304.1676808088228] to frontier.
    Skipping [State=203753291, parent=203753284, g=122.4416285284706, h=181.76176850849797, f=304.20339703696857] (already on frontier with lower cost).

Visiting [State=203996065, parent=203996075, g=90.90723439997727, h=211.50650028315465, f=302.4137346831319]
    Adding [State=203996058, parent=203996065, g=92.39547685043232, h=212.2786043388881, f=304.6740811893204] to frontier.
    Skipping [State=203996075, parent=203996065, g=92.32910725492705, h=210.80673234664636, f=303.1358396015734] (already on frontier with lower cost).

Visiting [State=203942747, parent=203942746, g=188.16949385446642, h=114.31323885267864, f=302.48273270714503]
    Skipping [State=203942746, parent=203942747, g=190.7650219675356, h=113.3926771851276, f=304.1576991526632] (already on frontier with lower cost).
    Adding [State=203964909, parent=203942747, g=199.12756460278845, h=117.73985638407885, f=316.8674209868673] to frontier.
    Adding [State=203632195, parent=203942747, g=191.8753328073287, h=115.63970832187094, f=307.51504112919963] to frontier.

Visiting [State=1487725624, parent=1487725598, g=242.04269002740475, h=60.49472587519407, f=302.5374159025988]
    Skipping [State=1487725598, parent=1487725624, g=246.60047688062812, h=61.22172062718429, f=307.8221975078124] (already on frontier with lower cost).
    Adding [State=1487725605, parent=1487725624, g=244.63190878614247, h=60.050423221818, f=304.6823320079605] to frontier.
    Adding [State=1487725588, parent=1487725624, g=249.48829984294701, h=59.32823907903379, f=308.8165389219808] to frontier.

Visiting [State=203709852, parent=203899247, g=259.9031567816086, h=42.65251161631631, f=302.5556683979249]
    Skipping [State=203709857, parent=203709852, g=279.53652892290256, h=37.03054980253198, f=316.56707872543456] (already on frontier with lower cost).
    Skipping [State=203899247, parent=203709852, g=265.86314409809233, h=44.17161772040227, f=310.0347618184946] (already on frontier with lower cost).

Visiting [State=203877202, parent=203873300, g=123.36970001370018, h=179.2660238567491, f=302.6357238704493]
    Adding [State=203877198, parent=203877202, g=128.13020013004757, h=182.7562902400016, f=310.88649037004916] to frontier.
    Adding [State=203931615, parent=203877202, g=131.75795902504242, h=180.89399769958678, f=312.6519567246292] to frontier.
    Skipping [State=1782962526, parent=203877202, g=125.31645788870918, h=178.87467032021158, f=304.19112820892076] (already on frontier with lower cost).
    Skipping [State=203873300, parent=203877202, g=135.56656222497978, h=170.47658265948436, f=306.04314488446414] (already on frontier with lower cost).

Visiting [State=203704723, parent=203704727, g=218.28956605285396, h=84.4638724564883, f=302.75343850934223]
    Adding [State=203714850, parent=203704723, g=227.6453223947118, h=84.77397572191764, f=312.4192981166294] to frontier.
    Skipping [State=203704727, parent=203704723, g=223.12030386474459, h=82.62211832775591, f=305.7424221925005] (already on frontier with lower cost).
    Adding [State=203653584, parent=203704723, g=222.88488313373543, h=86.22767683187429, f=309.1125599656097] to frontier.

Visiting [State=203799047, parent=203799044, g=211.4378166127901, h=91.45991895130543, f=302.8977355640955]
    Skipping [State=203799044, parent=203799047, g=226.1717727598766, h=90.79014655383264, f=316.96191931370925] (already on frontier with lower cost).
    Adding [State=203793800, parent=203799047, g=214.75210986661062, h=91.61893948909939, f=306.37104935571] to frontier.

Visiting [State=2084889598, parent=2084889610, g=184.06582082679955, h=118.835799337469, f=302.90162016426854]
    Skipping [State=2084889576, parent=2084889598, g=186.80565861217627, h=119.46806127871311, f=306.27371989088937] (already on frontier with lower cost).
    Skipping [State=2084889573, parent=2084889598, g=192.1336490290518, h=118.85369353286796, f=310.9873425619198] (already on frontier with lower cost).
    Skipping [State=2084889610, parent=2084889598, g=186.97666755254454, h=118.1640749131718, f=305.14074246571636] (already on frontier with lower cost).

Visiting [State=203753329, parent=203903186, g=259.3131725861881, h=43.63018265820186, f=302.94335524439]
    Skipping [State=203677729, parent=203753329, g=271.3214387675713, h=48.22385539734531, f=319.5452941649166] (already on frontier with lower cost).
    Skipping [State=203912175, parent=203753329, g=271.06235206107505, h=43.422800792373565, f=314.4851528534486] (already on frontier with lower cost).
    Skipping [State=203903186, parent=203753329, g=266.3311608755653, h=43.99758332031808, f=310.32874419588336] (already on frontier with lower cost).

Visiting [State=203907283, parent=203907280, g=224.7439776602447, h=78.20362237199528, f=302.94760003223996]
    Adding [State=203907288, parent=203907283, g=228.56860333981595, h=78.39596500280648, f=306.96456834262244] to frontier.
    Skipping [State=203907280, parent=203907283, g=228.26431687444884, h=77.71619015067606, f=305.9805070251249] (already on frontier with lower cost).

Visiting [State=2084901112, parent=2084901136, g=179.88478954548145, h=123.10975209502766, f=302.9945416405091]
    Skipping [State=2084901136, parent=2084901112, g=187.5627180729007, h=124.88022799390578, f=312.4429460668065] (already on frontier with lower cost).
    Skipping [State=2084901119, parent=2084901112, g=182.249260472505, h=122.817418217446, f=305.066678689951] (already on frontier with lower cost).

Visiting [State=203770117, parent=203847931, g=176.49614638908744, h=126.5020136668024, f=302.99816005588985]
    Skipping [State=203847931, parent=203770117, g=183.1908161463351, h=128.94443196214908, f=312.1352481084842] (already on frontier with lower cost).
    Adding [State=203756886, parent=203770117, g=187.29030143694266, h=122.54808644367871, f=309.8383878806214] to frontier.
    Adding [State=203770119, parent=203770117, g=191.67391690004612, h=128.19691726869962, f=319.8708341687458] to frontier.

Visiting [State=203667705, parent=203667702, g=237.27715202995725, h=65.73261768511954, f=303.0097697150768]
    Adding [State=203667707, parent=203667705, g=242.08697163893297, h=67.16079247551771, f=309.24776411445066] to frontier.
    Skipping [State=203667702, parent=203667705, g=239.60765804873301, h=65.27545085872262, f=304.8831089074556] (already on frontier with lower cost).

Visiting [State=2471193390, parent=2471193389, g=149.43883050631027, h=153.6605382623465, f=303.09936876865675]
    Adding [State=203837051, parent=2471193390, g=160.0508977989176, h=162.38983768584862, f=322.4407354847662] to frontier.
    Adding [State=2471193409, parent=2471193390, g=163.6246027972889, h=153.00410800321546, f=316.62871080050434] to frontier.
    Skipping [State=2471193389, parent=2471193390, g=153.668329913898, h=150.1896222243163, f=303.8579521382143] (already on frontier with lower cost).

Visiting [State=2084889598, parent=2084889573, g=184.27460760307818, h=118.835799337469, f=303.1104069405472]
    Skipping [State=2084889576, parent=2084889598, g=187.0144453884549, h=119.46806127871311, f=306.482506667168] (already on frontier with lower cost).
    Skipping [State=2084889573, parent=2084889598, g=192.34243580533044, h=118.85369353286796, f=311.1961293381984] (already on frontier with lower cost).
    Skipping [State=2084889610, parent=2084889598, g=187.18545432882317, h=118.1640749131718, f=305.34952924199496] (already on frontier with lower cost).

Visiting [State=203726655, parent=203726652, g=217.54736337342965, h=85.57669301626356, f=303.12405638969324]
    Skipping [State=203726652, parent=203726655, g=218.94365378989994, h=85.0444055406302, f=303.9880593305301] (already on frontier with lower cost).
    Adding [State=203726658, parent=203726655, g=221.20738534585047, h=86.9842733745295, f=308.19165872037996] to frontier.

Visiting [State=203996558, parent=203996553, g=280.01581009076864, h=23.142205704389944, f=303.1580157951586]
    Skipping [State=203996553, parent=203996558, g=282.97636298076986, h=23.507292139817554, f=306.4836551205874] (already on frontier with lower cost).
    Adding [State=203815944, parent=203996558, g=282.9160707095399, h=22.76332164590319, f=305.6793923554431] to frontier.

Visiting [State=630213598, parent=630213601, g=188.94463144035694, h=114.2196812498506, f=303.16431269020757]
    Adding [State=630213594, parent=630213598, g=191.5830814001649, h=113.61084784915816, f=305.19392924932305] to frontier.
    Skipping [State=630213601, parent=630213598, g=191.33973745591106, h=114.91930778203721, f=306.25904523794827] (already on frontier with lower cost).

Visiting [State=204002290, parent=2816874995, g=284.1345344059385, h=19.08251837023239, f=303.2170527761709]
    Skipping [State=2816874995, parent=204002290, g=292.29101556630053, h=16.045342549202143, f=308.33635811550266] (already on frontier with lower cost).

Visiting [State=630213356, parent=630213353, g=189.63263636760607, h=113.60689959976209, f=303.23953596736817]
    Adding [State=630213360, parent=630213356, g=191.59069211025883, h=113.175097934852, f=304.76579004511086] to frontier.
    Skipping [State=630213353, parent=630213356, g=192.6382997824545, h=114.45109330453114, f=307.08939308698564] (already on frontier with lower cost).

Visiting [State=2084901147, parent=2084901142, g=181.92316329452393, h=121.3198596523162, f=303.24302294684014]
    Skipping [State=2084901142, parent=2084901147, g=196.9438594774872, h=124.78360928094466, f=321.7274687584319] (already on frontier with lower cost).
    Skipping [State=2084901144, parent=2084901147, g=183.6990205662172, h=121.03831835589155, f=304.73733892210873] (already on frontier with lower cost).
    Skipping [State=2084901117, parent=2084901147, g=185.54294907328907, h=121.89569351802076, f=307.4386425913098] (already on frontier with lower cost).
